153	154	156	159	160	160	159	160	163	168	175	180	181	177	170	160	149	139	131	128	129	134	141	145	147	146	145	144	144	144	146	147	148	148	148	149	151	153	154	154	154	157	161	163	164	162	159	155	153	152	152	151	150	150	151	153	155	157	156	155	156	159	164	170	173	174	170	162	153	145	138	135	137	143	152	159	163	164	162	161	159	158	158	158	157	156	155	155	156	156	155	154	153	154	157	159	160	158	156	153	151	149	148	148	151	157	165	173	179	182	181	179	178	180	185	191	194	192	185	176	165	154	145	140	140	145	151	156	157	157	155	155	156	157	159	160	162	162	162	163	162	160	158	157	158	160	163	164	163	160	157	154	152	151	150	148	146	141	134	123	111	100	90	82	76	72	68	64	61	58	55	52	49	47	45	45	46	48	49	51	53	56	59	61	62	60	57	52	46	42	39	38	38	38	38	37	37	38	40	41	40	39	39	40	41	43	44	44	44	44	45	49	53	58	62	64	64	63	63	61	60	58	55	51	48	45	44	44	46	47	50	55	62	69	73	74	71	66	60	55	49	46	44	43	42	41	40	41	43	44	46	46	46	47	49	51	
154	155	157	160	162	162	161	161	164	169	175	179	180	176	168	159	148	139	132	128	129	134	139	144	146	147	146	145	145	146	150	153	155	155	153	151	149	148	147	147	149	153	158	161	162	160	158	156	155	155	156	155	154	154	154	155	156	157	157	157	157	160	164	169	171	171	166	159	151	143	137	134	136	142	150	157	162	164	163	161	159	159	160	162	163	162	160	158	155	153	150	148	148	150	153	156	157	156	154	153	153	152	152	152	154	160	168	176	183	186	186	183	182	183	187	191	192	189	183	174	163	153	145	140	140	144	149	154	156	156	155	155	156	160	164	169	173	174	172	168	163	158	154	152	154	158	162	163	163	160	158	157	157	157	155	153	150	145	138	128	117	105	95	87	80	74	69	65	62	59	56	53	50	49	48	48	48	49	50	52	54	58	62	64	65	62	58	53	47	42	38	37	36	35	34	34	36	38	41	42	42	42	42	44	46	47	48	47	46	45	46	49	53	57	59	60	61	62	63	63	62	60	56	53	50	48	47	47	47	48	50	55	62	70	74	74	72	67	62	57	52	49	46	43	41	40	39	41	44	47	49	50	52	54	57	60	
152	153	156	159	162	162	161	160	162	166	171	174	174	170	164	155	147	139	134	131	131	135	140	144	147	148	147	146	147	150	155	161	164	163	159	154	149	144	141	140	143	149	156	160	161	160	158	157	156	157	157	156	155	154	153	154	156	157	157	157	156	158	162	165	166	164	160	154	148	143	138	136	138	143	150	157	162	164	163	161	160	161	164	168	171	171	167	162	156	150	145	142	142	146	152	156	157	156	155	154	154	154	154	154	156	161	169	178	185	189	189	186	184	184	186	188	188	185	178	170	161	153	146	143	142	145	150	154	157	158	157	157	159	163	170	178	183	183	179	172	164	156	150	148	150	156	161	163	163	161	159	159	159	159	157	155	151	146	138	128	118	108	99	91	83	76	70	65	60	57	54	51	50	48	48	48	48	49	50	51	55	59	62	65	64	62	58	53	47	43	39	36	34	33	33	34	36	39	42	44	45	46	47	49	51	51	50	48	46	46	46	49	53	56	58	59	61	64	66	67	66	62	58	55	53	52	51	50	49	49	50	55	61	68	71	72	70	67	63	59	55	52	49	45	42	40	40	42	45	49	52	54	57	60	65	69	
149	150	153	156	159	160	159	158	158	161	165	167	167	163	158	152	146	141	137	135	136	138	142	147	150	150	149	148	149	154	161	167	171	170	165	158	149	142	136	135	138	145	153	159	161	160	158	157	157	157	157	156	155	154	153	153	155	156	156	155	154	155	158	160	160	158	154	150	147	145	143	142	143	147	152	159	164	166	165	162	161	163	168	174	178	178	174	166	158	149	142	138	138	143	150	156	158	157	155	155	154	155	154	155	158	162	170	178	185	189	189	186	184	183	185	185	184	180	173	166	160	154	150	147	148	150	153	157	160	160	159	159	161	167	175	182	187	186	180	171	161	151	145	143	147	154	160	163	162	161	159	159	159	159	158	156	152	146	138	129	119	111	104	97	89	81	73	66	60	56	53	51	50	49	48	48	48	49	50	52	55	58	61	63	62	60	57	53	48	44	40	37	35	33	33	34	37	41	44	46	48	50	52	54	55	55	53	49	46	45	46	48	52	55	57	60	64	69	73	74	71	66	61	57	56	55	55	54	52	51	52	55	61	65	68	68	66	64	62	59	57	54	50	47	43	41	41	43	46	50	52	56	59	64	69	73	
148	149	151	153	155	156	154	153	154	156	159	161	160	157	153	150	147	144	142	140	140	142	145	149	151	152	151	150	152	157	164	171	175	174	168	160	150	141	135	132	135	143	151	157	159	160	159	158	158	158	158	159	158	158	156	155	155	155	153	151	150	151	154	156	157	154	152	149	149	149	149	149	150	152	156	162	166	167	166	164	163	165	171	178	182	181	176	168	158	148	139	135	135	141	148	154	157	156	155	153	153	154	155	158	160	164	170	176	181	184	184	182	181	182	183	184	181	177	171	166	161	158	155	154	154	155	157	160	162	162	162	162	164	170	177	183	185	183	176	167	156	147	141	140	144	151	157	160	161	159	158	157	158	160	161	160	157	151	143	133	124	117	110	103	95	86	77	68	62	57	54	53	52	51	50	50	49	50	51	53	55	58	60	61	60	58	55	52	49	46	42	39	36	35	35	36	38	41	44	47	50	53	57	59	60	58	55	50	46	44	44	46	50	53	57	62	68	75	79	79	76	70	65	61	59	58	58	56	54	52	53	56	60	64	65	64	62	60	59	57	56	53	51	48	46	44	44	45	47	49	52	56	60	65	70	73	
152	151	152	152	151	150	148	147	149	153	156	158	157	154	152	151	150	149	147	145	144	145	147	150	153	153	152	152	153	158	165	171	174	173	168	159	150	141	135	132	135	141	149	155	159	161	161	159	159	159	161	164	165	165	162	159	156	153	149	146	145	147	151	154	155	153	151	151	152	153	154	154	154	155	158	163	166	168	167	165	164	166	171	177	180	179	174	165	155	145	138	134	134	139	146	152	155	156	154	153	153	155	159	163	166	168	171	173	175	177	176	176	177	180	183	184	182	178	172	168	164	162	160	159	158	158	160	162	164	165	165	165	167	171	177	181	182	178	171	162	153	145	140	139	143	149	155	158	160	159	157	157	159	163	166	168	166	160	151	142	132	124	117	109	100	90	80	71	64	59	57	56	55	55	53	52	51	50	51	53	55	57	58	57	56	54	52	51	49	46	43	41	39	38	38	39	40	41	43	46	50	55	60	62	62	60	56	51	46	43	42	44	47	51	56	63	70	77	81	82	79	74	69	65	63	61	60	58	55	53	54	56	59	61	61	60	58	57	56	55	54	53	51	50	49	48	48	48	49	50	52	56	61	65	69	72	
159	158	156	153	149	145	142	142	145	151	155	157	157	155	153	153	153	152	149	147	145	145	147	150	152	153	153	152	153	157	163	167	169	168	162	156	148	141	137	135	137	142	149	156	161	163	163	161	161	162	165	170	172	172	170	164	158	151	145	140	140	144	149	153	154	153	152	152	153	155	155	154	154	155	157	162	165	168	167	166	165	166	169	173	175	173	168	160	152	144	138	135	135	139	145	151	155	156	155	153	154	158	164	170	173	174	173	171	170	168	168	169	173	179	184	186	185	180	175	170	167	165	163	161	160	160	160	163	165	167	168	168	168	171	175	177	176	172	166	159	152	146	142	142	144	149	154	158	160	160	159	158	161	167	173	176	175	170	161	151	140	130	121	113	103	92	82	73	66	62	60	60	59	58	56	54	51	51	51	53	55	56	55	53	51	50	50	49	48	46	44	42	42	42	42	42	42	41	43	46	50	56	61	64	63	61	56	51	46	43	41	42	44	48	54	62	69	76	79	80	78	76	73	70	68	66	64	60	56	54	54	56	57	58	57	56	55	54	54	54	54	53	52	52	53	53	53	52	51	52	54	57	61	65	68	70	
166	164	160	154	147	141	137	137	142	149	155	158	157	155	154	153	153	151	149	147	145	144	145	148	151	152	151	150	150	153	158	161	162	159	155	150	146	143	140	139	141	145	152	158	163	166	166	164	163	164	169	174	177	178	174	168	160	151	142	136	136	140	147	151	153	153	153	153	153	154	154	153	152	153	156	160	163	166	165	164	163	164	166	168	169	167	162	156	150	145	141	140	140	142	147	152	156	157	156	155	157	162	170	177	180	179	175	170	165	161	160	163	169	177	183	186	185	180	175	171	167	165	163	162	160	160	160	162	165	167	168	168	168	169	171	172	171	167	162	157	153	150	148	147	149	152	156	160	163	162	161	161	164	171	178	183	182	177	168	157	146	134	124	114	104	94	84	76	70	66	65	65	64	63	60	57	54	52	52	53	54	53	51	49	48	47	48	48	48	47	46	46	46	47	47	46	44	43	43	46	50	56	60	63	62	60	56	51	46	43	42	41	42	46	51	58	65	70	73	75	75	76	76	76	75	73	69	63	58	55	53	54	54	54	54	53	53	53	54	55	55	55	55	56	58	58	57	56	55	54	56	59	62	65	66	67	
168	166	160	153	145	138	134	135	141	148	154	157	157	156	154	152	151	150	149	149	148	147	147	147	148	148	146	145	146	149	153	155	155	152	149	147	146	146	145	145	146	150	155	161	166	168	168	166	165	166	170	175	178	178	175	169	160	150	141	135	134	137	143	148	151	152	152	152	152	152	153	153	153	154	156	159	161	162	161	160	159	160	162	164	164	162	159	155	151	149	147	146	146	147	150	154	157	158	158	157	160	165	173	180	183	181	176	168	161	156	154	156	163	171	178	182	181	177	173	169	166	165	164	164	162	161	161	161	163	165	165	165	165	167	169	170	168	165	162	160	158	156	155	154	154	156	160	163	165	165	164	164	167	174	181	186	185	180	171	160	148	137	127	117	108	98	89	81	76	72	70	70	69	68	65	62	59	56	55	54	52	50	48	46	45	46	48	49	49	49	50	51	52	52	52	50	47	45	44	46	50	54	57	59	58	56	53	50	46	44	42	41	41	44	48	54	59	63	65	68	72	76	80	81	81	78	73	66	60	55	52	51	51	51	51	51	52	53	54	56	57	58	60	62	64	63	61	59	57	56	58	60	63	64	65	64	
166	163	158	151	144	137	134	135	140	147	153	156	157	156	154	152	151	151	152	154	155	154	152	149	147	144	141	140	141	145	150	152	152	149	147	147	148	149	150	149	150	153	157	163	168	170	170	168	167	167	170	173	175	175	172	166	158	149	141	135	133	136	140	146	150	152	152	151	151	153	155	157	159	160	160	160	159	157	155	154	154	157	160	162	162	160	158	156	154	153	152	151	150	150	152	155	159	160	159	159	161	166	173	179	181	179	173	165	157	151	149	151	156	164	170	174	175	172	169	166	166	166	168	169	168	166	164	162	161	160	159	159	162	165	168	169	168	166	164	164	163	162	160	158	158	159	162	165	168	168	167	167	169	175	181	184	183	177	169	159	149	139	131	124	116	108	99	91	84	78	75	73	72	71	69	65	62	59	56	53	50	46	44	43	44	47	50	51	52	53	54	56	57	57	56	53	49	46	45	47	49	52	53	54	53	51	50	48	45	43	41	39	40	42	46	50	53	55	58	62	68	76	81	83	82	78	72	66	59	55	51	49	48	48	48	49	51	53	55	57	59	62	65	67	68	67	64	60	58	57	58	61	62	63	62	61	
161	159	154	149	143	139	137	138	142	147	153	157	158	157	155	153	153	155	158	162	164	163	159	154	148	142	137	135	137	143	149	152	151	149	148	149	151	152	152	151	152	154	158	163	168	171	171	169	168	168	169	171	172	170	166	161	155	148	142	138	136	137	141	146	150	153	153	152	153	155	160	164	168	168	166	163	158	153	149	148	150	154	159	162	162	161	159	158	157	156	154	152	151	151	152	156	159	161	160	160	161	165	171	175	176	173	168	161	154	149	147	148	152	158	164	168	170	169	167	166	167	170	173	176	176	174	170	165	160	156	153	154	158	164	169	171	170	168	167	167	167	165	162	160	159	160	163	166	169	170	169	168	169	173	177	179	177	171	164	156	149	143	138	133	128	121	112	102	93	85	79	75	73	70	67	64	61	57	54	50	46	43	41	42	45	49	52	54	55	56	58	61	62	61	59	55	50	47	46	47	48	49	49	49	47	46	46	45	44	41	39	38	39	41	44	46	48	49	52	56	64	72	78	79	78	74	69	64	59	55	51	48	46	46	46	48	51	54	56	59	62	65	68	70	70	68	65	60	58	57	58	60	61	61	59	58	
156	154	152	148	145	143	142	143	146	150	154	158	160	159	157	155	156	159	164	169	172	170	165	157	148	140	133	131	134	140	147	151	151	149	148	149	151	152	152	152	152	154	158	162	167	170	170	168	167	167	169	170	169	167	162	157	153	149	145	143	142	143	146	150	154	155	155	154	156	160	166	172	176	176	173	166	159	151	145	143	146	152	158	162	163	162	160	159	158	156	155	153	152	151	153	156	159	160	160	159	160	163	167	170	170	167	162	157	153	150	149	149	152	156	161	166	169	169	168	167	169	174	180	184	185	182	176	168	160	153	149	150	155	163	169	172	171	169	168	168	167	166	163	161	160	161	162	165	167	168	167	166	166	169	172	172	170	165	160	155	151	148	146	143	139	133	124	113	102	91	83	76	72	68	64	60	57	55	51	47	44	41	41	42	46	50	54	56	58	60	62	65	66	65	61	56	51	47	46	46	47	47	46	44	43	43	43	43	42	40	39	38	40	42	44	45	45	46	48	52	59	66	71	73	71	68	65	62	59	56	52	49	46	45	46	49	51	54	57	60	63	67	70	71	71	69	65	61	57	56	57	58	59	58	57	56	
153	152	151	150	150	149	148	148	150	153	157	160	162	161	158	157	158	162	168	173	175	172	166	157	147	137	130	127	130	137	144	148	149	148	147	148	149	151	152	154	155	156	158	161	164	165	165	164	164	166	168	169	168	165	161	157	155	153	151	150	149	150	152	154	157	158	158	157	159	164	171	178	181	181	176	168	159	150	143	140	143	149	156	161	163	162	161	159	157	156	156	156	155	155	155	156	158	158	157	156	157	160	164	166	165	162	159	156	155	154	153	153	155	158	162	167	170	171	170	170	173	178	185	189	190	186	179	170	160	151	147	147	153	160	167	170	170	169	168	167	167	166	165	164	164	163	163	163	164	163	162	161	162	164	166	167	165	161	158	156	155	154	153	151	147	142	133	121	109	97	87	78	72	66	62	58	55	53	50	47	44	43	43	45	48	51	55	58	61	64	66	69	70	68	64	58	52	48	46	45	45	44	43	41	41	42	43	43	42	41	40	41	42	44	45	44	44	44	45	49	55	61	65	66	65	63	61	60	58	56	52	49	47	47	48	49	51	54	57	60	64	68	71	72	72	70	66	61	58	56	56	56	56	55	54	54	
152	152	153	154	155	154	153	153	154	156	159	162	163	162	160	159	160	164	168	172	173	170	163	154	144	135	128	126	128	134	141	146	147	147	146	147	149	152	155	158	160	161	161	160	160	159	158	157	159	163	167	169	168	165	162	160	159	158	157	156	155	155	156	158	160	161	160	160	161	166	172	178	181	180	175	167	158	149	143	140	142	146	153	159	162	163	161	159	157	158	159	161	162	161	160	158	156	154	152	151	152	156	161	163	162	160	158	157	157	157	157	157	157	159	163	168	171	172	172	172	174	180	186	190	190	185	178	168	159	151	146	146	151	158	164	168	169	169	167	167	167	168	169	170	170	168	166	163	160	157	155	154	157	161	164	164	162	160	158	158	159	158	157	155	152	146	137	126	114	102	91	82	74	68	62	58	55	52	50	47	46	46	46	47	49	52	55	59	63	67	70	72	72	70	65	60	54	50	47	45	44	42	40	40	41	43	45	45	45	44	44	45	47	48	47	45	43	43	44	48	53	57	59	59	58	57	57	56	56	55	53	51	49	49	49	50	51	52	55	59	63	67	71	73	72	70	66	62	59	56	55	53	52	52	52	52	
154	155	156	158	158	158	156	155	155	157	159	162	163	163	162	160	161	163	166	169	168	164	157	149	141	134	129	127	129	134	140	145	148	149	148	148	150	154	160	164	167	167	165	161	157	154	151	151	154	161	166	169	169	166	164	163	163	162	161	159	157	156	157	159	161	163	162	162	163	166	171	176	177	175	170	163	156	150	146	143	144	147	153	158	162	164	162	160	159	160	164	169	171	170	166	162	156	151	147	145	148	153	159	161	161	160	158	158	159	159	158	157	157	159	163	168	171	173	173	172	174	177	182	185	184	180	173	165	157	151	148	149	152	158	164	168	170	170	169	168	170	172	176	178	178	176	171	165	158	153	150	150	154	159	163	164	163	161	160	160	161	160	159	157	153	148	139	129	117	106	96	87	79	71	65	60	55	52	49	48	47	48	49	49	50	51	54	58	63	68	71	73	72	70	66	61	57	53	49	46	43	41	39	40	42	45	48	49	49	49	50	52	53	52	50	47	44	42	43	46	49	52	53	52	51	51	51	52	53	53	53	53	52	52	51	50	50	50	53	57	61	65	69	71	70	68	66	62	59	56	54	51	49	49	50	51	
155	156	158	159	160	159	158	157	157	157	159	161	163	163	162	160	160	161	163	164	162	158	153	147	141	137	133	132	134	137	143	148	151	152	151	151	153	158	165	171	174	173	170	163	157	151	146	146	150	158	165	169	169	166	164	164	164	163	162	160	158	157	157	158	161	162	162	161	162	164	168	171	171	169	165	160	156	153	151	150	150	152	156	160	164	165	164	162	161	164	170	175	179	177	173	165	157	149	143	141	144	150	157	160	161	159	158	158	158	158	158	157	157	158	162	166	170	172	171	170	170	173	176	178	177	173	168	162	158	155	154	154	157	161	166	171	173	173	171	171	174	178	183	186	187	183	177	168	159	151	147	148	153	159	164	165	164	162	161	161	161	161	160	158	155	150	142	132	121	111	102	93	85	77	69	62	56	51	49	48	48	50	50	50	50	50	53	57	62	67	70	71	70	68	65	62	59	55	51	47	44	41	40	41	44	47	50	52	54	56	58	60	60	58	54	49	45	42	42	43	45	46	46	46	46	47	48	50	52	54	55	56	56	55	54	51	49	49	51	55	59	63	66	67	67	65	63	61	59	56	53	50	47	48	50	52	
