171	172	174	177	178	179	180	181	185	189	194	198	198	194	186	176	165	155	148	144	144	148	153	158	160	161	161	160	161	162	163	165	166	167	167	168	169	169	170	171	173	177	181	184	185	184	181	177	174	171	168	167	166	166	168	170	172	173	173	174	175	178	182	187	189	189	185	178	170	162	156	154	156	162	169	176	181	183	183	182	180	180	179	179	179	178	177	176	175	174	172	171	172	174	177	179	180	180	177	174	170	167	166	167	171	177	186	195	202	206	208	207	208	210	213	217	217	215	208	198	186	175	166	161	160	163	168	172	175	176	176	176	177	179	181	183	185	186	186	185	183	181	178	178	179	181	184	185	185	182	178	174	171	167	164	160	154	146	136	124	110	97	86	76	68	61	54	49	44	39	35	31	28	25	24	23	24	25	27	30	32	35	38	40	40	39	35	30	25	20	16	14	13	13	13	14	14	15	17	17	18	17	17	18	19	20	20	21	21	23	25	29	35	40	45	48	49	49	48	47	44	41	37	32	29	26	24	24	25	27	31	36	43	48	52	54	52	48	43	37	32	27	24	22	21	20	20	20	22	24	25	27	28	30	31	32	
171	172	175	177	179	180	181	182	185	190	194	198	197	193	185	175	165	155	148	144	145	148	153	158	161	162	162	162	163	165	168	171	173	173	172	170	167	165	164	165	167	172	177	180	182	181	179	177	174	173	172	171	170	170	171	172	173	174	175	175	176	179	183	187	188	187	183	176	168	161	155	153	155	161	168	176	181	183	183	182	182	182	183	184	185	184	182	179	175	171	168	166	166	169	172	175	177	176	175	173	171	170	169	171	175	181	190	199	206	210	212	211	211	212	215	217	217	214	206	196	185	174	166	161	160	163	168	172	175	176	176	177	179	182	187	191	194	194	192	189	184	178	175	173	175	178	181	183	183	181	179	176	174	172	170	166	161	153	143	131	118	104	92	82	72	64	57	51	45	40	36	32	29	27	26	26	26	27	29	32	35	38	42	44	44	41	37	32	26	21	16	13	12	11	11	11	13	15	17	19	20	20	21	23	24	25	25	24	24	24	26	29	34	38	42	45	47	49	49	49	47	43	39	35	32	29	27	27	27	29	33	38	44	50	55	56	54	50	45	39	34	29	25	22	20	19	19	20	22	25	28	30	33	36	38	40	
170	171	174	176	178	179	180	181	183	187	191	194	193	189	182	173	164	156	150	147	147	150	154	159	162	163	163	164	166	169	174	178	180	180	177	172	167	162	159	159	162	167	173	177	180	180	179	177	176	175	175	174	173	173	173	173	174	174	174	175	175	178	181	184	185	183	179	173	167	161	157	155	157	162	169	176	181	184	184	184	183	184	187	190	191	191	187	182	175	169	164	161	161	164	169	173	175	175	174	173	172	171	172	174	178	184	193	201	208	212	214	213	213	213	215	216	215	210	203	194	184	175	168	163	163	165	169	173	176	177	178	179	182	187	193	198	201	201	197	191	183	176	171	169	171	175	179	181	182	181	179	178	177	176	174	171	166	158	148	136	123	111	99	88	78	68	60	52	46	41	36	33	30	29	28	27	28	29	30	33	36	40	43	45	44	42	38	33	27	21	17	13	11	10	9	10	13	15	18	21	23	24	26	28	29	29	28	27	25	25	26	29	33	37	41	44	48	51	53	53	51	47	43	38	35	33	31	30	30	31	34	38	44	50	54	55	53	49	45	40	36	31	27	24	21	19	19	21	23	27	30	34	37	42	45	48	
169	170	172	174	176	177	177	177	179	182	186	188	187	183	178	171	164	158	153	150	150	153	157	161	164	165	166	166	169	173	179	184	187	186	182	175	167	160	155	154	157	163	170	175	178	179	179	178	177	177	177	177	176	175	175	174	174	174	173	172	172	174	177	179	180	178	175	170	166	163	160	160	162	166	172	178	183	185	186	185	185	187	191	195	197	196	192	185	176	167	160	157	157	160	166	171	174	174	174	173	173	173	174	177	181	187	194	201	208	212	213	212	212	213	213	214	212	207	200	192	184	176	171	168	167	169	172	176	178	180	181	182	185	191	197	203	206	205	199	191	181	172	166	164	167	172	177	180	181	180	179	179	179	179	178	175	170	163	153	141	129	117	105	94	84	73	63	54	47	41	37	34	32	30	29	29	29	29	31	33	37	40	42	44	43	41	37	32	27	22	18	14	11	10	10	11	13	16	20	23	26	29	31	33	34	34	31	29	26	25	25	28	31	36	40	45	50	54	57	58	56	52	47	42	39	37	35	34	33	33	35	39	44	48	51	51	50	47	44	40	37	33	29	26	23	21	21	22	25	28	32	36	41	46	50	53	
169	170	171	172	172	172	172	172	174	177	180	182	181	178	174	169	165	160	157	155	155	156	159	163	166	167	168	169	171	176	182	188	190	189	184	176	167	159	153	151	154	160	167	174	178	180	180	179	179	179	180	180	180	180	178	176	174	172	170	168	168	170	172	175	175	174	172	169	167	166	165	165	166	170	175	180	184	187	187	186	187	189	193	198	200	199	194	185	175	166	158	154	154	158	164	169	173	174	173	173	173	175	177	180	185	189	195	200	205	208	209	209	209	211	212	212	210	205	199	192	185	179	175	173	172	174	176	179	181	183	184	185	189	194	200	205	206	204	197	188	178	169	163	161	164	169	174	178	180	180	179	179	180	181	182	181	176	169	159	147	135	123	112	101	90	78	67	57	49	43	39	36	34	33	31	30	30	30	32	34	36	39	41	41	40	38	35	31	27	23	19	16	13	12	12	13	15	18	21	24	28	32	36	38	39	37	34	30	26	24	24	26	29	34	40	46	52	58	62	63	60	56	51	47	44	42	39	37	35	35	36	39	42	45	47	47	46	44	42	39	36	34	31	28	26	24	24	25	27	30	34	38	43	48	53	55	
172	172	172	171	169	167	166	166	168	172	175	177	177	175	172	169	166	163	161	159	158	159	162	164	167	168	169	170	172	177	183	188	190	188	183	175	166	158	153	151	153	159	166	173	178	181	181	181	181	182	183	185	186	185	183	180	175	171	167	164	163	165	168	171	172	172	170	169	169	169	169	169	170	173	177	181	185	187	188	187	188	190	194	197	199	198	192	184	174	164	156	153	153	156	162	168	172	173	174	173	175	177	181	185	189	193	196	198	200	201	202	203	205	208	210	211	209	205	199	193	187	183	180	178	177	177	179	181	184	185	187	188	191	195	200	203	203	200	193	184	175	167	162	161	163	168	173	177	179	180	180	180	182	185	188	188	185	178	168	156	143	131	119	108	96	83	71	61	52	46	42	40	38	36	35	33	32	32	32	34	36	37	38	38	37	35	33	30	27	24	21	18	16	15	15	16	17	19	22	25	30	35	39	41	41	39	35	31	26	23	22	24	27	32	38	45	53	59	64	65	63	60	56	52	49	47	44	41	38	36	36	38	40	42	43	43	42	40	39	38	36	34	32	31	30	29	28	29	30	32	35	39	44	49	53	55	
177	176	174	170	166	162	160	161	164	168	172	175	175	174	172	170	168	166	164	162	161	161	163	165	167	168	168	169	171	175	180	184	186	184	179	172	165	158	154	153	155	160	168	174	180	183	184	183	184	185	188	190	192	192	189	183	177	170	163	159	158	161	164	168	170	170	170	170	170	170	171	171	172	174	177	181	185	186	187	187	187	189	192	195	196	194	188	180	172	163	157	154	154	157	162	168	172	174	174	175	177	181	186	191	195	197	197	196	195	194	194	196	199	204	208	210	209	205	199	194	189	186	183	181	180	180	181	183	185	187	188	189	191	195	198	200	199	195	189	181	174	167	163	162	165	169	174	178	180	181	181	182	185	190	194	196	194	187	177	165	151	138	126	113	101	88	76	65	57	50	47	44	43	41	39	36	34	33	33	34	35	35	35	34	33	31	30	29	27	25	23	22	21	20	20	19	19	20	22	26	30	36	40	42	42	40	36	31	26	23	21	22	24	29	36	43	51	58	62	64	64	63	60	58	55	52	48	44	40	37	36	37	38	39	39	39	38	37	37	37	36	36	35	35	34	34	33	33	33	34	37	41	45	49	52	54	
182	180	175	170	164	159	156	156	160	165	171	174	175	174	172	170	169	167	166	165	164	163	164	165	166	166	166	166	168	171	176	179	180	178	174	169	164	160	157	156	159	164	170	177	182	185	186	186	186	188	191	194	196	196	192	186	178	169	161	156	154	157	161	165	168	170	170	170	171	171	172	172	173	175	178	181	183	184	184	184	184	186	188	190	191	188	184	177	171	164	160	157	157	160	164	169	173	175	176	177	179	184	191	196	200	200	197	194	189	186	186	188	193	199	205	208	207	204	199	194	190	188	186	184	183	183	183	184	185	187	188	189	190	193	195	196	195	192	187	181	175	171	168	167	168	172	176	180	182	183	184	185	189	194	199	202	200	194	184	172	158	145	131	119	106	93	81	71	62	56	52	50	48	46	43	40	38	35	34	34	33	32	31	30	29	28	28	28	28	27	26	26	26	25	25	24	23	22	23	26	30	35	39	41	41	39	35	30	25	22	20	20	22	26	32	40	47	53	57	60	62	64	64	63	61	57	53	47	42	38	36	35	35	35	35	35	35	36	36	37	37	38	39	39	40	39	38	37	36	37	39	42	45	48	50	52	
184	181	176	169	162	156	153	154	158	164	170	173	175	174	173	171	170	169	169	168	168	167	166	166	164	163	162	162	163	167	171	173	174	172	170	166	164	162	161	161	163	167	173	180	185	188	189	189	189	190	193	196	198	197	193	186	177	168	159	154	152	154	159	163	167	169	170	170	171	172	173	175	176	177	179	180	181	181	180	180	180	182	184	186	186	184	181	176	171	167	164	162	162	164	167	171	174	176	177	179	182	187	194	199	202	201	197	190	184	180	179	181	186	193	199	203	203	201	197	194	191	189	189	188	187	186	185	184	184	185	185	186	188	190	193	193	192	190	186	182	179	176	173	172	173	176	179	183	185	186	187	188	192	197	202	205	204	198	188	176	163	150	137	125	113	101	89	79	70	63	59	56	53	51	48	44	41	38	35	33	31	29	27	26	26	27	28	29	30	30	31	31	31	31	30	28	26	24	24	26	30	33	36	38	37	35	32	28	24	21	19	19	20	24	29	35	41	46	50	55	59	63	65	66	64	61	56	49	43	38	35	33	32	32	32	32	33	35	36	38	40	42	43	45	45	45	43	41	39	39	40	43	45	47	48	49	
182	180	174	168	161	156	153	154	158	164	169	173	175	175	173	172	171	172	173	174	174	173	171	167	164	160	157	156	158	162	166	169	170	168	167	165	165	164	164	165	167	171	176	182	187	190	191	191	190	191	194	196	197	196	191	185	176	167	159	154	152	154	158	162	166	169	170	171	172	174	176	179	181	182	182	181	179	177	175	174	175	177	181	183	183	182	179	176	173	170	168	166	166	167	169	173	176	178	179	180	183	188	194	199	201	199	194	187	180	175	173	175	180	187	193	197	199	197	195	193	192	192	193	193	193	191	188	186	183	181	181	182	184	188	191	192	192	190	188	185	183	181	178	177	177	179	182	185	187	188	189	190	193	198	202	204	203	197	188	177	165	154	144	133	123	112	100	89	79	71	65	61	57	54	50	46	42	39	35	32	29	26	24	24	25	27	29	31	33	34	36	37	37	37	35	32	29	26	25	26	28	31	32	33	32	31	29	26	23	20	18	17	19	21	25	30	34	39	43	48	54	60	64	66	65	61	56	50	43	38	34	31	29	29	29	30	32	34	37	40	42	45	48	50	50	49	46	43	41	40	41	43	44	45	46	45	
179	176	172	167	161	157	155	156	160	165	170	174	176	176	175	174	174	175	178	180	181	180	176	170	164	157	153	151	153	158	162	166	167	166	166	165	166	167	167	168	170	173	178	183	187	190	191	191	191	191	193	194	195	193	188	182	175	167	161	156	155	156	159	164	168	170	172	172	174	177	181	185	188	189	187	183	179	174	170	169	170	174	178	181	182	181	180	177	175	173	171	170	169	170	172	174	177	178	179	180	183	187	192	196	197	194	189	183	177	172	170	172	176	182	188	192	195	195	194	193	194	196	198	200	200	197	193	188	182	178	176	177	180	185	189	192	192	191	189	188	186	184	183	181	181	182	184	186	188	189	189	190	192	196	199	200	198	193	185	177	168	159	151	143	135	124	113	101	90	80	71	65	60	55	51	47	42	38	34	30	26	24	22	23	25	28	31	34	36	39	41	43	43	42	39	35	31	27	26	26	27	28	28	28	27	26	25	23	21	19	17	17	18	20	23	26	29	32	36	42	49	55	60	63	62	59	54	48	43	37	33	30	28	27	28	29	32	35	38	41	45	48	51	53	53	52	48	45	42	41	41	42	43	43	42	42	
175	173	171	167	163	161	159	160	163	168	172	176	178	178	177	176	177	180	183	186	187	185	180	172	163	155	149	147	149	154	159	163	165	165	165	165	167	168	169	171	173	175	179	183	186	188	189	189	189	190	192	193	192	190	185	180	174	169	164	161	160	161	164	167	171	173	174	175	178	182	187	192	195	195	192	186	179	172	166	164	166	170	175	179	182	182	180	178	177	175	174	173	172	173	174	175	177	178	178	179	181	184	188	191	192	189	185	180	175	172	170	171	174	179	185	189	192	193	194	194	196	200	204	207	207	203	197	190	182	176	172	173	177	183	188	191	192	192	191	190	189	187	186	185	184	184	185	186	187	187	187	187	189	192	194	195	193	188	183	176	170	165	160	154	146	137	126	113	100	88	77	68	61	55	50	45	41	36	32	28	25	23	22	23	26	29	33	37	40	43	46	48	48	47	43	38	33	29	26	25	25	25	24	24	23	23	22	22	20	19	18	18	19	20	22	24	25	28	31	36	43	50	54	56	56	53	50	45	41	37	33	30	28	27	27	29	32	35	38	42	47	51	54	56	55	53	50	46	42	40	40	40	40	40	39	39	
173	172	170	169	167	166	165	165	168	171	175	178	180	180	179	178	180	183	187	190	191	188	181	172	162	153	146	144	146	151	157	161	164	164	165	165	167	169	172	174	176	178	180	182	184	185	185	185	186	188	190	191	190	188	184	180	176	172	169	167	166	167	169	172	174	176	177	178	181	186	191	197	199	199	194	187	178	170	164	162	163	168	174	178	181	182	181	179	178	177	177	177	177	177	177	177	176	176	175	175	177	180	184	187	187	185	182	178	175	173	172	173	175	179	184	189	192	194	195	196	199	203	208	211	211	207	200	191	181	174	170	170	175	181	187	191	192	192	192	191	191	190	190	189	188	188	187	186	185	184	183	183	184	187	189	190	188	185	181	177	174	170	167	162	156	147	136	123	109	95	83	72	63	56	49	44	39	35	31	27	25	23	23	24	27	31	35	39	43	47	50	52	52	50	46	40	35	30	27	25	23	22	21	21	21	21	22	22	21	21	20	21	22	23	23	23	23	25	27	32	38	43	47	49	48	47	44	42	39	36	33	30	29	28	28	29	32	35	38	42	47	51	55	57	56	54	50	46	42	40	38	38	37	37	36	36	
172	172	172	172	171	171	170	170	172	174	177	180	181	181	181	180	181	184	188	190	190	186	179	170	160	151	145	142	144	149	155	160	163	164	165	166	168	172	175	179	181	182	182	182	181	180	179	179	181	184	188	190	190	188	185	182	179	177	175	173	172	172	173	175	177	179	180	181	183	188	193	198	200	199	194	187	178	170	164	162	163	167	173	178	181	183	182	181	180	180	181	183	183	183	181	179	176	173	171	171	172	176	180	183	183	182	180	178	176	175	175	175	177	180	184	189	192	194	196	197	200	204	209	211	211	207	199	190	181	174	170	170	174	180	186	190	193	193	193	193	193	194	195	195	195	193	190	186	183	179	177	177	180	183	185	186	185	183	181	179	177	175	173	169	163	155	144	130	116	102	89	77	67	58	50	44	38	34	30	27	26	25	25	26	29	32	36	40	45	50	53	55	55	52	48	42	37	32	28	25	22	20	19	19	20	21	23	24	24	25	25	26	26	27	26	24	23	23	25	28	32	37	40	41	41	40	39	38	37	36	34	32	31	30	30	30	31	34	37	41	46	51	54	56	56	53	50	46	42	39	37	35	34	33	33	33	
173	173	174	175	175	175	175	174	175	177	179	181	182	182	181	181	182	184	186	188	187	182	176	167	159	151	146	144	145	150	155	160	164	165	166	168	170	175	180	184	187	187	186	182	179	175	173	173	176	181	186	189	189	188	186	183	182	180	179	177	176	176	176	178	179	180	181	182	184	188	193	196	198	196	191	185	178	171	167	165	165	169	174	179	182	184	184	183	183	184	187	190	191	190	187	182	176	171	167	166	168	172	177	180	181	180	179	178	177	177	177	177	178	181	184	189	192	194	195	196	199	202	206	208	207	203	196	188	181	175	172	172	176	181	187	191	194	195	195	195	197	199	201	203	202	199	194	188	181	176	173	173	176	180	183	185	185	183	182	181	180	179	177	174	169	160	150	137	123	108	95	83	72	62	53	46	39	34	30	28	27	27	27	28	30	32	36	40	46	50	54	55	55	53	49	44	39	34	29	25	22	20	19	19	21	23	26	28	29	31	32	33	33	32	30	26	24	22	23	25	28	30	32	33	33	33	34	34	35	35	35	34	33	33	32	31	31	33	36	40	44	49	52	54	54	52	49	45	41	38	35	33	31	31	32	32	
174	174	176	177	178	178	178	178	179	179	180	181	181	181	180	180	180	182	183	184	182	178	172	166	159	153	149	148	149	153	158	163	166	168	169	170	173	178	184	189	192	192	188	183	177	171	168	168	171	177	183	187	188	188	186	184	183	182	181	180	179	178	178	178	179	180	180	181	183	186	190	193	194	192	188	183	179	174	171	170	170	173	177	181	184	186	186	185	186	188	192	196	198	196	191	184	176	169	164	162	164	169	174	178	179	179	178	178	178	178	178	179	180	182	184	188	190	192	192	193	195	198	201	202	201	198	192	187	181	177	176	176	179	184	189	193	196	197	198	199	201	204	208	210	209	205	199	190	181	174	171	171	174	179	183	185	185	185	183	183	183	182	181	179	174	166	156	143	129	116	103	90	79	68	58	49	41	35	31	29	29	29	29	29	30	32	35	39	44	49	52	54	53	51	48	44	40	35	31	27	24	21	20	21	23	26	29	33	36	38	40	41	41	38	34	29	25	22	21	22	23	25	26	27	27	29	30	32	34	35	37	37	37	36	34	33	32	32	34	38	42	46	49	50	50	48	46	43	40	37	34	31	30	30	31	32	
